transaction_date,transaction_type,cryptocurrency,amount,price_per_unit,total_value,fee_amount,fee_currency,currency,exchange_name,transaction_id,notes
2016-01-15T20:07:00+00:00,BUY,BTC,0.012037,390.88,4.71,0.01,EUR,EUR,DEMO Alpha,DA-0001,Weekly DCA purchase
2016-01-19T05:44:36+00:00,BUY,BTC,0.015262,375.64,5.73,0.0,EUR,EUR,DEMO Alpha,DA-0002,Dollar cost averaging
2016-01-23T18:10:12+00:00,BUY,BTC,0.023288,361.06,8.41,0.01,EUR,EUR,DEMO Alpha,DA-0003,Regular buy
2016-01-27T22:00:48+00:00,BUY,BTC,0.003609,374.84,1.35,0.0,EUR,EUR,DEMO Alpha,DA-0004,Accumulation
2016-02-01T18:56:24+00:00,BUY,BTC,0.017258,388.46,6.7,0.0,EUR,EUR,DEMO Alpha,DA-0005,Accumulation
2016-02-05T22:35:00+00:00,BUY,BTC,0.017339,384.89,6.67,0.01,EUR,EUR,DEMO Alpha,DA-0006,Accumulation
2016-02-09T22:50:36+00:00,BUY,BTC,0.006412,387.59,2.49,0.0,EUR,EUR,DEMO Alpha,DA-0007,Dollar cost averaging
2016-02-14T05:10:12+00:00,BUY,BTC,0.022765,393.45,8.96,0.01,EUR,EUR,DEMO Alpha,DA-0008,Accumulation
2016-02-17T16:41:48+00:00,BUY,BTC,0.021176,383.62,8.12,0.01,EUR,EUR,DEMO Alpha,DA-0009,Regular buy
2016-02-21T22:51:24+00:00,BUY,BTC,0.01534,385.41,5.91,0.01,EUR,EUR,DEMO Alpha,DA-0010,Dollar cost averaging
2016-02-26T09:08:00+00:00,BUY,BTC,0.017539,386.96,6.79,0.01,EUR,EUR,DEMO Alpha,DA-0011,Regular buy
2016-03-02T01:34:36+00:00,BUY,BTC,0.008527,396.53,3.38,0.0,EUR,EUR,DEMO Alpha,DA-0012,Recurring buy order
2016-03-06T04:43:12+00:00,BUY,BTC,0.020824,384.76,8.01,0.01,EUR,EUR,DEMO Alpha,DA-0013,Accumulation
2016-03-10T15:09:48+00:00,BUY,BTC,0.00658,381.29,2.51,0.0,EUR,EUR,DEMO Alpha,DA-0014,Regular buy
